id,rideHailManagerId,vehicleType,initialLocationX,initialLocationY,shifts,geofenceX,geofenceY,geofenceRadius
ParttimeDriver534shift1,GlobalRHM,Car,423474.2859,4513357.35,{40630:45358},,,
ParttimeDriver534shift2,GlobalRHM,Car,408162.2548,4504955.123,{70385:77660},,,
ParttimeDriver536shift1,GlobalRHM,Car,424915.2281,4513413.695,{49481:57593},,,
ParttimeDriver536shift2,GlobalRHM,Car,424901.3872,4511965.424,{61911:75438},,,
ParttimeDriver538shift1,GlobalRHM,Car,423702.3114,4512821.987,{22417:31775},,,
ParttimeDriver539shift1,GlobalRHM,Car,424186.1885,4512937.973,{53672:55734},,,
ParttimeDriver543shift1,GlobalRHM,Car,413922.7561,4578410.174,{32142:40794},,,
ParttimeDriver545shift1,GlobalRHM,Car,423709.4312,4513547.693,{63829:67639},,,
ParttimeDriver549shift1,GlobalRHM,Car,425622.8777,4511596.364,{29425:43007},,,
ParttimeDriver549shift2,GlobalRHM,Car,418687.7657,4560761.572,{57918:70931},,,
ParttimeDriver553shift1,GlobalRHM,Car,423944.852,4512940.312,{28271:41162},,,
ParttimeDriver557shift1,GlobalRHM,Car,424188.5013,4513179.347,{25368:28914},,,
ParttimeDriver558shift1,GlobalRHM,Car,424897.8191,4511603.152,{36670:41433},,,
ParttimeDriver558shift2,GlobalRHM,Car,410977.7203,4505206.299,{52503:54550},,,
ParttimeDriver559shift1,GlobalRHM,Car,425206.9745,4493722.108,{27637:41506},,,
ParttimeDriver559shift2,GlobalRHM,Car,423319.0968,4513680.409,{68727:73391},,,
ParttimeDriver560shift1,GlobalRHM,Car,425622.8777,4511596.364,{19916:30204},,,
ParttimeDriver560shift2,GlobalRHM,Car,423947.2449,4513181.806,{45316:47490},,,
ParttimeDriver562shift1,GlobalRHM,Car,444584.4473,4461262.086,{28115:55960},,,
ParttimeDriver562shift2,GlobalRHM,Car,423319.0968,4513680.409,{58743:66517},,,
ParttimeDriver563shift1,GlobalRHM,Car,442548.562,4452536.768,{62743:66422},,,
ParttimeDriver565shift1,GlobalRHM,Car,420026.3844,4562737.789,{22325:27139},,,
ParttimeDriver565shift2,GlobalRHM,Car,424188.5013,4513179.347,{57699:63724},,,
ParttimeDriver567shift1,GlobalRHM,Car,438725.0301,4452100.717,{64017:75132},,,
ParttimeDriver568shift1,GlobalRHM,Car,419789.5169,4540562.532,{23434:35381},,,
ParttimeDriver571shift1,GlobalRHM,Car,422363.8189,4511872.237,{63098:63736},,,
ParttimeDriver572shift1,GlobalRHM,Car,441120.5892,4459699.614,{52249:54048},,,
ParttimeDriver572shift2,GlobalRHM,Car,425386.7898,4512202.406,{78697:83038},,,
ParttimeDriver574shift1,GlobalRHM,Car,425238.1097,4513660.68,{25890:30158},,,
ParttimeDriver574shift2,GlobalRHM,Car,425139.3416,4511600.797,{48082:52408},,,
ParttimeDriver576shift1,GlobalRHM,Car,423387.4309,4500159.596,{55952:59177},,,
ParttimeDriver577shift1,GlobalRHM,Car,425238.1097,4513660.68,{26174:45233},,,
ParttimeDriver577shift2,GlobalRHM,Car,423236.5277,4513213.179,{51567:56872},,,
ParttimeDriver577shift3,GlobalRHM,Car,433278.9387,4428024.586,{55591:63405},,,
ParttimeDriver578shift1,GlobalRHM,Car,423474.2859,4513357.35,{29868:37579},,,
ParttimeDriver578shift2,GlobalRHM,Car,423057.5458,4512878.418,{44349:49090},,,
ParttimeDriver580shift1,GlobalRHM,Car,423474.2859,4513357.35,{62646:100982},,,
ParttimeDriver582shift1,GlobalRHM,Car,423474.2859,4513357.35,{25340:30899},,,
ParttimeDriver583shift1,GlobalRHM,Car,425154.6303,4513170.118,{26513:49953},,,
ParttimeDriver583shift2,GlobalRHM,Car,424173.0841,4511609.946,{57563:65303},,,
ParttimeDriver583shift3,GlobalRHM,Car,408209.5869,4507584.681,{54115:62986},,,
ParttimeDriver584shift1,GlobalRHM,Car,424915.2281,4513413.695,{61729:74152},,,
ParttimeDriver587shift1,GlobalRHM,Car,425386.7898,4512202.406,{32327:41464},,,
ParttimeDriver588shift1,GlobalRHM,Car,427176.8173,4509983.887,{71682:73079},,,
ParttimeDriver592shift1,GlobalRHM,Car,425149.8649,4512687.335,{21605:25852},,,
ParttimeDriver593shift1,GlobalRHM,Car,423697.0212,4512218.333,{26932:65009},,,
ParttimeDriver594shift1,GlobalRHM,Car,425637.7254,4513165.435,{61231:65340},,,
ParttimeDriver594shift2,GlobalRHM,Car,425633.2063,4512682.664,{71312:74175},,,
ParttimeDriver595shift1,GlobalRHM,Car,425391.4114,4512684.927,{70018:71991},,,
ParttimeDriver596shift1,GlobalRHM,Car,410968.7339,4507866.302,{62423:82866},,,
ParttimeDriver598shift1,GlobalRHM,Car,425555.5956,4513748.323,{24140:34191},,,
ParttimeDriver598shift2,GlobalRHM,Car,409338.1006,4507298.979,{59658:61069},,,
ParttimeDriver599shift1,GlobalRHM,Car,423249.6967,4512355.647,{54437:63552},,,
ParttimeDriver600shift1,GlobalRHM,Car,425391.4114,4512684.927,{21705:57575},,,
ParttimeDriver601shift1,GlobalRHM,Car,425393.7716,4512926.31,{66823:71143},,,
ParttimeDriver602shift1,GlobalRHM,Car,423709.4312,4513547.693,{21628:27567},,,
ParttimeDriver604shift1,GlobalRHM,Car,424176.6697,4511972.28,{67314:68156},,,
ParttimeDriver606shift1,GlobalRHM,Car,424673.5206,4513416.123,{31787:40311},,,
ParttimeDriver610shift1,GlobalRHM,Car,425628.5803,4512200.228,{58102:64010},,,
ParttimeDriver611shift1,GlobalRHM,Car,425156.8897,4513411.372,{67105:88382},,,
ParttimeDriver612shift1,GlobalRHM,Car,420131.3266,4560268.62,{24773:31889},,,
ParttimeDriver614shift1,GlobalRHM,Car,425386.7898,4512202.406,{26332:53804},,,
ParttimeDriver614shift2,GlobalRHM,Car,420080.0574,4564596.543,{58181:68885},,,
ParttimeDriver615shift1,GlobalRHM,Car,423474.2859,4513357.35,{27804:40805},,,
ParttimeDriver615shift2,GlobalRHM,Car,424186.1885,4512937.973,{54393:59397},,,
ParttimeDriver616shift1,GlobalRHM,Car,423460.9866,4512824.273,{28160:36151},,,
ParttimeDriver620shift1,GlobalRHM,Car,423702.3114,4512821.987,{55979:58944},,,
ParttimeDriver620shift2,GlobalRHM,Car,424183.8063,4512696.506,{58368:59914},,,
ParttimeDriver620shift3,GlobalRHM,Car,412809.5479,4504861.912,{73647:76694},,,
ParttimeDriver621shift1,GlobalRHM,Car,423460.9866,4512824.273,{61460:80934},,,
ParttimeDriver623shift1,GlobalRHM,Car,414991.6638,4557921.248,{16246:30873},,,
ParttimeDriver625shift1,GlobalRHM,Car,425622.8777,4511596.364,{56443:65248},,,
ParttimeDriver626shift1,GlobalRHM,Car,423702.3114,4512821.987,{25910:36529},,,
ParttimeDriver628shift1,GlobalRHM,Car,425628.5803,4512200.228,{60967:61631},,,
ParttimeDriver629shift1,GlobalRHM,Car,424668.8524,4512933.279,{2091:12288},,,
ParttimeDriver629shift2,GlobalRHM,Car,424915.2281,4513413.695,{59563:62410},,,
ParttimeDriver631shift1,GlobalRHM,Car,423319.0968,4513680.409,{27316:61247},,,
ParttimeDriver633shift1,GlobalRHM,Car,423460.9866,4512824.273,{26390:30543},,,
ParttimeDriver637shift1,GlobalRHM,Car,424173.0841,4511609.946,{59964:75464},,,
ParttimeDriver639shift1,GlobalRHM,Car,424901.3872,4511965.424,{39068:49771},,,
ParttimeDriver639shift2,GlobalRHM,Car,425637.7254,4513165.435,{60904:72154},,,
ParttimeDriver640shift1,GlobalRHM,Car,423236.5277,4513213.179,{61230:62519},,,
ParttimeDriver641shift1,GlobalRHM,Car,424418.053,4511970.037,{29304:36192},,,
ParttimeDriver641shift2,GlobalRHM,Car,423936.4032,4511974.568,{55369:62126},,,
ParttimeDriver641shift3,GlobalRHM,Car,421365.6016,4527729.16,{58398:62686},,,
ParttimeDriver643shift1,GlobalRHM,Car,424420.4133,4512211.617,{26876:39092},,,
ParttimeDriver645shift1,GlobalRHM,Car,425386.7898,4512202.406,{17466:27560},,,
ParttimeDriver646shift1,GlobalRHM,Car,422560.9593,4499492.276,{61560:72177},,,
ParttimeDriver647shift1,GlobalRHM,Car,423460.9866,4512824.273,{61205:78718},,,
ParttimeDriver649shift1,GlobalRHM,Car,429937.8009,4505398.095,{66257:66702},,,
ParttimeDriver650shift1,GlobalRHM,Car,410768.8498,4486097.307,{70507:90714},,,
ParttimeDriver651shift1,GlobalRHM,Car,426156.1245,4526805.158,{64559:75296},,,
ParttimeDriver656shift1,GlobalRHM,Car,426243.69,4513400.851,{15572:31979},,,
ParttimeDriver656shift2,GlobalRHM,Car,425381.0431,4511598.726,{59171:60781},,,
ParttimeDriver657shift1,GlobalRHM,Car,423460.9866,4512824.273,{45181:50148},,,
ParttimeDriver657shift2,GlobalRHM,Car,425391.4114,4512684.927,{59299:69533},,,
ParttimeDriver658shift1,GlobalRHM,Car,425622.8777,4511596.364,{25613:39518},,,
ParttimeDriver658shift2,GlobalRHM,Car,413666.4394,4485989.773,{54331:58026},,,
ParttimeDriver659shift1,GlobalRHM,Car,425238.1097,4513660.68,{71092:86240},,,
ParttimeDriver660shift1,GlobalRHM,Car,424186.1885,4512937.973,{25005:48665},,,
ParttimeDriver663shift1,GlobalRHM,Car,425622.8777,4511596.364,{25394:59331},,,
ParttimeDriver664shift1,GlobalRHM,Car,420270.2935,4568644.248,{28688:53142},,,
ParttimeDriver665shift1,GlobalRHM,Car,418390.229,4566748.708,{57088:61985},,,
ParttimeDriver668shift1,GlobalRHM,Car,424183.8063,4512696.506,{84632:87676},,,
ParttimeDriver669shift1,GlobalRHM,Car,425391.4114,4512684.927,{51513:52528},,,
ParttimeDriver671shift1,GlobalRHM,Car,425640.0796,4513406.555,{25401:50261},,,
ParttimeDriver672shift1,GlobalRHM,Car,424908.2211,4512689.643,{28954:42655},,,
ParttimeDriver675shift1,GlobalRHM,Car,425640.0796,4513406.555,{23476:33873},,,
ParttimeDriver679shift1,GlobalRHM,Car,413336.6718,4550428.472,{55766:57183},,,
ParttimeDriver679shift2,GlobalRHM,Car,411010.0107,4507301.29,{62801:75578},,,
ParttimeDriver680shift1,GlobalRHM,Car,424427.5326,4512935.669,{42466:51490},,,
ParttimeDriver680shift2,GlobalRHM,Car,423947.2449,4513181.806,{62410:73167},,,
ParttimeDriver691shift1,GlobalRHM,Car,424843.9131,4482766.947,{74537:82569},,,
ParttimeDriver695shift1,GlobalRHM,Car,436053.7652,4433151.627,{27458:48741},,,
ParttimeDriver696shift1,GlobalRHM,Car,444218.6685,4458970.124,{44135:48815},,,
ParttimeDriver699shift1,GlobalRHM,Car,424901.3872,4511965.424,{73515:96084},,,
ParttimeDriver700shift1,GlobalRHM,Car,425381.0431,4511598.726,{49834:55575},,,
ParttimeDriver700shift2,GlobalRHM,Car,423944.852,4512940.312,{58579:80561},,,
ParttimeDriver701shift1,GlobalRHM,Car,423319.0968,4513680.409,{23871:37047},,,
ParttimeDriver703shift1,GlobalRHM,Car,418362.3339,4565920.77,{72508:77718},,,
ParttimeDriver705shift1,GlobalRHM,Car,425555.5956,4513748.323,{61938:72871},,,
ParttimeDriver706shift1,GlobalRHM,Car,411287.6619,4503803.346,{28794:32474},,,
ParttimeDriver706shift2,GlobalRHM,Car,425386.7898,4512202.406,{57625:57840},,,
ParttimeDriver715shift1,GlobalRHM,Car,425238.1097,4513660.68,{64379:80172},,,
ParttimeDriver717shift1,GlobalRHM,Car,425555.5956,4513748.323,{78331:85892},,,
ParttimeDriver722shift1,GlobalRHM,Car,406184.0443,4555600.897,{79231:89067},,,
ParttimeDriver727shift1,GlobalRHM,Car,424908.2211,4512689.643,{65184:78873},,,
ParttimeDriver728shift1,GlobalRHM,Car,424173.0841,4511609.946,{22476:35409},,,
ParttimeDriver738shift1,GlobalRHM,Car,423249.6967,4512355.647,{27580:37297},,,
ParttimeDriver739shift1,GlobalRHM,Car,422418.4131,4467937.502,{66141:84578},,,
ParttimeDriver741shift1,GlobalRHM,Car,423474.2859,4513357.35,{24667:31280},,,
ParttimeDriver741shift2,GlobalRHM,Car,423474.2859,4513357.35,{67237:68967},,,
ParttimeDriver743shift1,GlobalRHM,Car,428925.7807,4486784.467,{35425:41266},,,
ParttimeDriver746shift1,GlobalRHM,Car,424420.4133,4512211.617,{19445:34211},,,
ParttimeDriver746shift2,GlobalRHM,Car,417050.0166,4557982.104,{59274:64408},,,
ParttimeDriver750shift1,GlobalRHM,Car,423057.5458,4512878.418,{23572:38886},,,
ParttimeDriver751shift1,GlobalRHM,Car,419225.8464,4563224.951,{67990:68611},,,
ParttimeDriver755shift1,GlobalRHM,Car,423319.0968,4513680.409,{60370:76635},,,
ParttimeDriver756shift1,GlobalRHM,Car,420971.4921,4564613.38,{59542:64841},,,
ParttimeDriver761shift1,GlobalRHM,Car,425187.4571,4532055.25,{57641:58137},,,
ParttimeDriver765shift1,GlobalRHM,Car,425628.5803,4512200.228,{44296:51134},,,
ParttimeDriver765shift2,GlobalRHM,Car,421785.9626,4557374.021,{60027:75439},,,
ParttimeDriver768shift1,GlobalRHM,Car,423709.4312,4513547.693,{64022:91372},,,
ParttimeDriver769shift1,GlobalRHM,Car,416272.7717,4502967.631,{27104:51140},,,
ParttimeDriver769shift2,GlobalRHM,Car,424901.3872,4511965.424,{60308:65904},,,
ParttimeDriver770shift1,GlobalRHM,Car,424915.2281,4513413.695,{26828:41966},,,
ParttimeDriver770shift2,GlobalRHM,Car,425555.5956,4513748.323,{62341:69080},,,
ParttimeDriver775shift1,GlobalRHM,Car,424414.4516,4511607.655,{31290:45200},,,
ParttimeDriver775shift2,GlobalRHM,Car,425628.5803,4512200.228,{64861:78818},,,
ParttimeDriver776shift1,GlobalRHM,Car,418540.0567,4493036.246,{32600:40823},,,
ParttimeDriver777shift1,GlobalRHM,Car,424183.8063,4512696.506,{21082:24957},,,
ParttimeDriver777shift2,GlobalRHM,Car,425628.5803,4512200.228,{56750:58654},,,
ParttimeDriver779shift1,GlobalRHM,Car,407610.2222,4467740.881,{21904:51077},,,
ParttimeDriver782shift1,GlobalRHM,Car,425555.5956,4513748.323,{24825:36701},,,
ParttimeDriver782shift2,GlobalRHM,Car,424414.4516,4511607.655,{52673:62396},,,
ParttimeDriver782shift3,GlobalRHM,Car,424901.3872,4511965.424,{52829:63471},,,
ParttimeDriver784shift1,GlobalRHM,Car,421075.0329,4559427.977,{49405:56515},,,
ParttimeDriver784shift2,GlobalRHM,Car,424915.2281,4513413.695,{59122:59859},,,
ParttimeDriver785shift1,GlobalRHM,Car,423938.4472,4512216.133,{27268:42976},,,
ParttimeDriver787shift1,GlobalRHM,Car,425139.3416,4511600.797,{27339:47325},,,
ParttimeDriver787shift2,GlobalRHM,Car,423460.9866,4512824.273,{49411:67347},,,
ParttimeDriver788shift1,GlobalRHM,Car,424173.0841,4511609.946,{26442:56308},,,
ParttimeDriver791shift1,GlobalRHM,Car,423319.0968,4513680.409,{48175:51063},,,
ParttimeDriver793shift1,GlobalRHM,Car,425633.2063,4512682.664,{62014:80853},,,
ParttimeDriver794shift1,GlobalRHM,Car,448315.3939,4447485.236,{14737:15978},,,
ParttimeDriver800shift1,GlobalRHM,Car,423692.2101,4511614.086,{51019:54303},,,
ParttimeDriver800shift2,GlobalRHM,Car,423702.3114,4512821.987,{59105:69809},,,
ParttimeDriver803shift1,GlobalRHM,Car,424673.5206,4513416.123,{11195:37432},,,
ParttimeDriver803shift2,GlobalRHM,Car,425622.8777,4511596.364,{63114:63814},,,
ParttimeDriver804shift1,GlobalRHM,Car,417565.3961,4566766.998,{24879:43742},,,
ParttimeDriver804shift2,GlobalRHM,Car,423709.4312,4513547.693,{56184:72645},,,
ParttimeDriver814shift1,GlobalRHM,Car,421330.5645,4525777.937,{25133:31146},,,
ParttimeDriver814shift2,GlobalRHM,Car,423709.4312,4513547.693,{58498:65258},,,
ParttimeDriver817shift1,GlobalRHM,Car,410977.7203,4505206.299,{25489:34721},,,
ParttimeDriver817shift2,GlobalRHM,Car,425393.7716,4512926.31,{47416:50744},,,
ParttimeDriver817shift3,GlobalRHM,Car,442922.52,4454069.085,{65349:65965},,,
ParttimeDriver818shift1,GlobalRHM,Car,423940.2821,4512457.55,{28439:51342},,,
ParttimeDriver822shift1,GlobalRHM,Car,422867.3301,4502653.603,{27079:42445},,,
ParttimeDriver824shift1,GlobalRHM,Car,425391.4114,4512684.927,{64480:70895},,,
ParttimeDriver826shift1,GlobalRHM,Car,425640.0796,4513406.555,{27171:47522},,,
ParttimeDriver828shift1,GlobalRHM,Car,425238.1097,4513660.68,{25190:46302},,,
ParttimeDriver828shift2,GlobalRHM,Car,425238.1097,4513660.68,{53387:61742},,,
ParttimeDriver829shift1,GlobalRHM,Car,420335.4849,4574988.524,{23366:40808},,,
ParttimeDriver830shift1,GlobalRHM,Car,422190.9679,4502531.723,{27904:37703},,,
ParttimeDriver830shift2,GlobalRHM,Car,415791.0196,4565896.682,{47270:56908},,,
ParttimeDriver833shift1,GlobalRHM,Car,423319.0968,4513680.409,{58160:68468},,,
ParttimeDriver845shift1,GlobalRHM,Car,412414.5881,4482443.9,{18872:29559},,,
ParttimeDriver847shift1,GlobalRHM,Car,425238.1097,4513660.68,{27957:45484},,,
ParttimeDriver847shift2,GlobalRHM,Car,424176.6697,4511972.28,{71660:73931},,,
ParttimeDriver848shift1,GlobalRHM,Car,431980.687,4470394.358,{22989:39081},,,
ParttimeDriver857shift1,GlobalRHM,Car,424188.5013,4513179.347,{24069:46543},,,
ParttimeDriver857shift2,GlobalRHM,Car,424673.5206,4513416.123,{59814:72458},,,
ParttimeDriver859shift1,GlobalRHM,Car,441319.5212,4455807.964,{24139:35877},,,
ParttimeDriver860shift1,GlobalRHM,Car,425633.2063,4512682.664,{32283:37171},,,
ParttimeDriver860shift2,GlobalRHM,Car,425396.1357,4513167.768,{61427:68019},,,
ParttimeDriver861shift1,GlobalRHM,Car,425384.5885,4511960.915,{60400:64729},,,
ParttimeDriver863shift1,GlobalRHM,Car,410052.6064,4498277.217,{29750:30075},,,
ParttimeDriver864shift1,GlobalRHM,Car,424901.3872,4511965.424,{73639:84282},,,
ParttimeDriver866shift1,GlobalRHM,Car,425163.4268,4529958.016,{27332:39311},,,
ParttimeDriver866shift2,GlobalRHM,Car,407291.7072,4505304.913,{53905:57998},,,
ParttimeDriver867shift1,GlobalRHM,Car,423709.4312,4513547.693,{33739:36605},,,
ParttimeDriver867shift2,GlobalRHM,Car,414460.614,4600258.315,{44714:48737},,,
ParttimeDriver867shift3,GlobalRHM,Car,423871.7945,4523235.161,{56016:60448},,,
ParttimeDriver872shift1,GlobalRHM,Car,425391.4114,4512684.927,{24154:33336},,,
ParttimeDriver872shift2,GlobalRHM,Car,425386.7898,4512202.406,{64431:81575},,,
ParttimeDriver879shift1,GlobalRHM,Car,425238.1097,4513660.68,{65180:73253},,,
ParttimeDriver880shift1,GlobalRHM,Car,423947.2449,4513181.806,{23921:31443},,,
ParttimeDriver882shift1,GlobalRHM,Car,424915.2281,4513413.695,{13343:20458},,,
ParttimeDriver883shift1,GlobalRHM,Car,423319.0968,4513680.409,{22029:38213},,,
ParttimeDriver883shift2,GlobalRHM,Car,420270.3053,4518725.04,{42611:52844},,,
ParttimeDriver886shift1,GlobalRHM,Car,425386.7898,4512202.406,{26627:40815},,,
ParttimeDriver886shift2,GlobalRHM,Car,423692.2101,4511614.086,{58334:62341},,,
ParttimeDriver888shift1,GlobalRHM,Car,413560.6524,4593552.595,{25142:45154},,,
ParttimeDriver889shift1,GlobalRHM,Car,412779.9109,4558468.392,{63260:64557},,,
ParttimeDriver892shift1,GlobalRHM,Car,424414.4516,4511607.655,{3438:8110},,,
ParttimeDriver894shift1,GlobalRHM,Car,413998.8821,4581797.163,{21818:43489},,,
ParttimeDriver897shift1,GlobalRHM,Car,425386.7898,4512202.406,{31833:47140},,,
ParttimeDriver898shift1,GlobalRHM,Car,414476.8959,4544153.021,{24221:27484},,,
ParttimeDriver898shift2,GlobalRHM,Car,424183.8063,4512696.506,{56547:59943},,,
ParttimeDriver898shift3,GlobalRHM,Car,423951.9787,4545063.095,{65152:82386},,,
ParttimeDriver899shift1,GlobalRHM,Car,405962.6916,4458912.828,{24640:53941},,,
ParttimeDriver899shift2,GlobalRHM,Car,423933.5342,4511612.301,{56961:65858},,,
ParttimeDriver903shift1,GlobalRHM,Car,439759.2529,4463011.721,{27986:55881},,,
ParttimeDriver903shift2,GlobalRHM,Car,414043.9458,4580216.096,{57563:60239},,,
ParttimeDriver904shift1,GlobalRHM,Car,423697.0212,4512218.333,{18578:40115},,,
ParttimeDriver911shift1,GlobalRHM,Car,407291.7072,4505304.913,{22855:32095},,,
ParttimeDriver912shift1,GlobalRHM,Car,425396.1357,4513167.768,{66748:72619},,,
ParttimeDriver913shift1,GlobalRHM,Car,417231.1138,4561788.717,{22288:39236},,,
ParttimeDriver919shift1,GlobalRHM,Car,425139.3416,4511600.797,{30336:41457},,,
ParttimeDriver921shift1,GlobalRHM,Car,423236.5277,4513213.179,{53158:58542},,,
ParttimeDriver921shift2,GlobalRHM,Car,425633.2063,4512682.664,{62562:90808},,,
ParttimeDriver923shift1,GlobalRHM,Car,424666.5469,4512691.742,{28740:28795},,,
ParttimeDriver923shift2,GlobalRHM,Car,422392.1182,4512850.244,{52306:53172},,,
ParttimeDriver925shift1,GlobalRHM,Car,423319.0968,4513680.409,{2773:12488},,,
ParttimeDriver927shift1,GlobalRHM,Car,425386.7898,4512202.406,{66628:68148},,,
ParttimeDriver932shift1,GlobalRHM,Car,440995.5944,4454701.478,{57538:59000},,,
ParttimeDriver932shift2,GlobalRHM,Car,425154.6303,4513170.118,{65022:72723},,,
ParttimeDriver934shift1,GlobalRHM,Car,440490.8084,4458943.05,{54418:78299},,,
ParttimeDriver935shift1,GlobalRHM,Car,424901.3872,4511965.424,{69268:85348},,,
ParttimeDriver940shift1,GlobalRHM,Car,423709.4312,4513547.693,{24782:34711},,,
ParttimeDriver942shift1,GlobalRHM,Car,424901.3872,4511965.424,{19912:35439},,,
ParttimeDriver943shift1,GlobalRHM,Car,425238.1097,4513660.68,{25865:48167},,,
ParttimeDriver948shift1,GlobalRHM,Car,417784.87,4576919.706,{31913:38516},,,
ParttimeDriver948shift2,GlobalRHM,Car,425640.0796,4513406.555,{44607:46948},,,
ParttimeDriver957shift1,GlobalRHM,Car,424183.8063,4512696.506,{62089:73469},,,
ParttimeDriver959shift1,GlobalRHM,Car,425633.2063,4512682.664,{26870:45589},,,
ParttimeDriver959shift2,GlobalRHM,Car,418455.9499,4484157.466,{52106:59775},,,
ParttimeDriver960shift1,GlobalRHM,Car,425555.5956,4513748.323,{60141:68051},,,
ParttimeDriver960shift2,GlobalRHM,Car,423705.9415,4513184.202,{69777:79176},,,
ParttimeDriver962shift1,GlobalRHM,Car,423944.852,4512940.312,{41347:43580},,,
ParttimeDriver962shift2,GlobalRHM,Car,419313.4409,4504309.386,{67452:70741},,,
ParttimeDriver964shift1,GlobalRHM,Car,425238.1097,4513660.68,{58052:68997},,,
ParttimeDriver968shift1,GlobalRHM,Car,423709.4312,4513547.693,{23102:43703},,,
ParttimeDriver969shift1,GlobalRHM,Car,424420.4133,4512211.617,{23886:35945},,,
ParttimeDriver970shift1,GlobalRHM,Car,425396.1357,4513167.768,{29876:36939},,,
ParttimeDriver971shift1,GlobalRHM,Car,427787.791,4507649.743,{23615:33569},,,
ParttimeDriver972shift1,GlobalRHM,Car,413207.4319,4585666.287,{28862:29296},,,
ParttimeDriver974shift1,GlobalRHM,Car,423702.3114,4512821.987,{26893:42980},,,
ParttimeDriver974shift2,GlobalRHM,Car,424427.5326,4512935.669,{55391:60965},,,
ParttimeDriver983shift1,GlobalRHM,Car,425555.5956,4513748.323,{29457:46639},,,
ParttimeDriver983shift2,GlobalRHM,Car,424666.5469,4512691.742,{67504:86092},,,
ParttimeDriver984shift1,GlobalRHM,Car,424915.2281,4513413.695,{35869:39999},,,
ParttimeDriver984shift2,GlobalRHM,Car,425622.8777,4511596.364,{39364:41910},,,
ParttimeDriver984shift3,GlobalRHM,Car,445582.2398,4454867.898,{64445:68665},,,
ParttimeDriver986shift1,GlobalRHM,Car,424179.0155,4512213.837,{28010:57269},,,
ParttimeDriver987shift1,GlobalRHM,Car,424975.4581,4522759.457,{32256:37559},,,
ParttimeDriver987shift2,GlobalRHM,Car,425635.4474,4512924.059,{68532:70125},,,
ParttimeDriver988shift1,GlobalRHM,Car,420424.3661,4565805.173,{77266:88062},,,
ParttimeDriver989shift1,GlobalRHM,Car,425555.5956,4513748.323,{26009:39694},,,
ParttimeDriver990shift1,GlobalRHM,Car,425626.2483,4511958.72,{81584:102899},,,
ParttimeDriver992shift1,GlobalRHM,Car,414274.0996,4510810.759,{27053:31849},,,
ParttimeDriver992shift2,GlobalRHM,Car,423722.9071,4524437.161,{39069:42487},,,
ParttimeDriver994shift1,GlobalRHM,Car,423709.4312,4513547.693,{30764:48989},,,
ParttimeDriver994shift2,GlobalRHM,Car,425139.3416,4511600.797,{57537:66459},,,
ParttimeDriver995shift1,GlobalRHM,Car,419546.378,4554466.181,{60954:67448},,,
ParttimeDriver999shift1,GlobalRHM,Car,418656.4479,4505322.892,{82554:88102},,,
ParttimeDriver1001shift1,GlobalRHM,Car,423933.5342,4511612.301,{64865:71309},,,
ParttimeDriver1003shift1,GlobalRHM,Car,425393.7716,4512926.31,{29884:47191},,,
ParttimeDriver1004shift1,GlobalRHM,Car,423709.4312,4513547.693,{63560:81667},,,
ParttimeDriver1008shift1,GlobalRHM,Car,413253.2113,4571066.269,{24538:31480},,,
ParttimeDriver1008shift2,GlobalRHM,Car,425555.5956,4513748.323,{37034:38051},,,
ParttimeDriver1011shift1,GlobalRHM,Car,424186.1885,4512937.973,{28431:53409},,,
ParttimeDriver1012shift1,GlobalRHM,Car,423249.6967,4512355.647,{82017:84593},,,
ParttimeDriver1016shift1,GlobalRHM,Car,423338.5087,4511765.746,{79426:98857},,,
ParttimeDriver1017shift1,GlobalRHM,Car,424425.126,4512694.193,{23956:36622},,,
ParttimeDriver1018shift1,GlobalRHM,Car,408725.3152,4559694.168,{29891:34002},,,
ParttimeDriver1018shift2,GlobalRHM,Car,424420.4133,4512211.617,{44247:51747},,,
ParttimeDriver1018shift3,GlobalRHM,Car,435572.6452,4461376.112,{61776:82801},,,
ParttimeDriver1019shift1,GlobalRHM,Car,425635.4474,4512924.059,{25155:45554},,,
ParttimeDriver1019shift2,GlobalRHM,Car,423474.2859,4513357.35,{53868:68732},,,
ParttimeDriver1022shift1,GlobalRHM,Car,423702.3114,4512821.987,{80585:86409},,,
ParttimeDriver1025shift1,GlobalRHM,Car,423705.9415,4513184.202,{28291:35851},,,
ParttimeDriver1029shift1,GlobalRHM,Car,425381.0431,4511598.726,{35935:41257},,,
ParttimeDriver1029shift2,GlobalRHM,Car,425386.7898,4512202.406,{46152:47465},,,
ParttimeDriver1030shift1,GlobalRHM,Car,425384.5885,4511960.915,{25601:51949},,,
ParttimeDriver1031shift1,GlobalRHM,Car,410054.137,4460987.131,{79829:86551},,,
ParttimeDriver1036shift1,GlobalRHM,Car,425386.7898,4512202.406,{75050:83624},,,
ParttimeDriver1038shift1,GlobalRHM,Car,423947.2449,4513181.806,{22147:31717},,,
ParttimeDriver1038shift2,GlobalRHM,Car,425381.0431,4511598.726,{59076:60371},,,
ParttimeDriver1041shift1,GlobalRHM,Car,409471.0157,4507810.246,{39758:40599},,,
ParttimeDriver1041shift2,GlobalRHM,Car,410282.0637,4600358.814,{61273:68690},,,
ParttimeDriver1042shift1,GlobalRHM,Car,425622.8777,4511596.364,{34453:50449},,,
